fn_1_0 = .text:0x00000000; // type:function size:0x3B8
lbl_1_data_8E8 = .data:0x000008E8; // type:object size:0x10
lbl_1_data_8F8 = .data:0x000008F8; // type:object size:0x1C
lbl_1_data_914 = .data:0x00000914; // type:object size:0x1C
lbl_1_data_930 = .data:0x00000930; // type:object size:0x10
lbl_1_data_940 = .data:0x00000940; // type:object size:0x4 data:4byte
lbl_1_data_944 = .data:0x00000944; // type:object size:0xC data:4byte
lbl_1_data_950 = .data:0x00000950; // type:object size:0x1 data:byte
lbl_1_data_951 = .data:0x00000951; // type:object size:0x37 data:byte
lbl_1_data_988 = .data:0x00000988; // type:object size:0x10
lbl_1_data_998 = .data:0x00000998; // type:object size:0x30
lbl_1_data_9C8 = .data:0x000009C8; // type:object size:0x14 data:string
lbl_1_data_9DC = .data:0x000009DC; // type:object size:0x1C
lbl_1_data_9F8 = .data:0x000009F8; // type:object size:0x10
lbl_1_data_A08 = .data:0x00000A08; // type:object size:0x10
lbl_1_data_A18 = .data:0x00000A18; // type:object size:0xC
lbl_1_data_A24 = .data:0x00000A24; // type:object size:0x1C
lbl_1_data_A40 = .data:0x00000A40; // type:object size:0x40
lbl_1_data_A80 = .data:0x00000A80; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:float
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:float
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x2 data:2byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8 data:2byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x2 data:2byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:float
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:float
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x2 data:2byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x8 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x1 data:byte
lbl_1_bss_A5 = .bss:0x000000A5; // type:object size:0x1 data:byte
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x1 data:byte
lbl_1_bss_B1 = .bss:0x000000B1; // type:object size:0x7 data:byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x9C8
lbl_1_bss_A80 = .bss:0x00000A80; // type:object size:0x1 data:byte
