__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8020B9F4 = .data:0x8020B9F4; // type:object size:0x10
lbl_8020BA04 = .data:0x8020BA04; // type:object size:0x10
lbl_8020BA14 = .data:0x8020BA14; // type:object size:0x48
lbl_8020BA5C = .data:0x8020BA5C; // type:object size:0x14
lbl_8020BA70 = .data:0x8020BA70; // type:object size:0x14
lbl_8020BA84 = .data:0x8020BA84; // type:object size:0x14
lbl_8020BA98 = .data:0x8020BA98; // type:object size:0x14 data:string
lbl_8020BAAC = .data:0x8020BAAC; // type:object size:0x14
lbl_8020BAC0 = .data:0x8020BAC0; // type:object size:0x14 data:string
lbl_8020BAD4 = .data:0x8020BAD4; // type:object size:0x18
lbl_8020BAEC = .data:0x8020BAEC; // type:object size:0x14 data:string
lbl_8020BB00 = .data:0x8020BB00; // type:object size:0x18
lbl_8020BB18 = .data:0x8020BB18; // type:object size:0x14
lbl_8020BB2C = .data:0x8020BB2C; // type:object size:0x14
lbl_8020BB40 = .data:0x8020BB40; // type:object size:0x18
lbl_8020BB58 = .data:0x8020BB58; // type:object size:0x18
lbl_8020BB70 = .data:0x8020BB70; // type:object size:0x18
lbl_8020BB88 = .data:0x8020BB88; // type:object size:0x18
lbl_8020BBA0 = .data:0x8020BBA0; // type:object size:0x18
lbl_8020BBB8 = .data:0x8020BBB8; // type:object size:0x10 data:string
lbl_8020BBC8 = .data:0x8020BBC8; // type:object size:0x10 data:string
lbl_8020BBD8 = .data:0x8020BBD8; // type:object size:0x18
lbl_8020BBF0 = .data:0x8020BBF0; // type:object size:0x14 data:string
lbl_8020BC04 = .data:0x8020BC04; // type:object size:0x1C
lbl_8020BC20 = .data:0x8020BC20; // type:object size:0x68
lbl_8020BC88 = .data:0x8020BC88; // type:object size:0xC data:string
lbl_8020BC94 = .data:0x8020BC94; // type:object size:0xC data:string
lbl_8020BCA0 = .data:0x8020BCA0; // type:object size:0x10
lbl_8020BCB0 = .data:0x8020BCB0; // type:object size:0x10
lbl_8020BCC0 = .data:0x8020BCC0; // type:object size:0xC data:string
lbl_8020BCCC = .data:0x8020BCCC; // type:object size:0x10
lbl_8020BCDC = .data:0x8020BCDC; // type:object size:0x14
lbl_8020BCF0 = .data:0x8020BCF0; // type:object size:0x14
lbl_8020BD04 = .data:0x8020BD04; // type:object size:0x14
lbl_8020BD18 = .data:0x8020BD18; // type:object size:0x14
lbl_8020BD2C = .data:0x8020BD2C; // type:object size:0x14
lbl_8020BD40 = .data:0x8020BD40; // type:object size:0x10
lbl_8020BD50 = .data:0x8020BD50; // type:object size:0x10
lbl_8020BD60 = .data:0x8020BD60; // type:object size:0x10
lbl_8020BD70 = .data:0x8020BD70; // type:object size:0x10
lbl_8020BD80 = .data:0x8020BD80; // type:object size:0x10
lbl_8020BD90 = .data:0x8020BD90; // type:object size:0x18
lbl_8020BDA8 = .data:0x8020BDA8; // type:object size:0x10 data:string
lbl_8020BDB8 = .data:0x8020BDB8; // type:object size:0x10 data:string
lbl_8020BDC8 = .data:0x8020BDC8; // type:object size:0x10
lbl_8020BDD8 = .data:0x8020BDD8; // type:object size:0x9C
lbl_8020BE74 = .data:0x8020BE74; // type:object size:0xC
lbl_8020BE80 = .data:0x8020BE80; // type:object size:0xC
lbl_8020BE8C = .data:0x8020BE8C; // type:object size:0xC
lbl_8020BE98 = .data:0x8020BE98; // type:object size:0xC
lbl_8020BEA4 = .data:0x8020BEA4; // type:object size:0x20
lbl_8020BEC4 = .data:0x8020BEC4; // type:object size:0xC
lbl_8020BED0 = .data:0x8020BED0; // type:object size:0xC
lbl_8020BEDC = .data:0x8020BEDC; // type:object size:0x10
lbl_8020BEEC = .data:0x8020BEEC; // type:object size:0x10
lbl_8020BEFC = .data:0x8020BEFC; // type:object size:0x10
lbl_8020BF0C = .data:0x8020BF0C; // type:object size:0x10
lbl_8020BF1C = .data:0x8020BF1C; // type:object size:0x10
lbl_8020BF2C = .data:0x8020BF2C; // type:object size:0xC
lbl_8020BF38 = .data:0x8020BF38; // type:object size:0x28 data:4byte
lbl_8020BF60 = .data:0x8020BF60; // type:object size:0xC
lbl_8020BF6C = .data:0x8020BF6C; // type:object size:0xC
lbl_8020BF78 = .data:0x8020BF78; // type:object size:0xC
lbl_8020BF84 = .data:0x8020BF84; // type:object size:0xC data:4byte
lbl_8020BF90 = .data:0x8020BF90; // type:object size:0x10
lbl_8020BFA0 = .data:0x8020BFA0; // type:object size:0x10
lbl_8020BFB0 = .data:0x8020BFB0; // type:object size:0x10
lbl_8020BFC0 = .data:0x8020BFC0; // type:object size:0x10
lbl_8020BFD0 = .data:0x8020BFD0; // type:object size:0x10
lbl_8020BFE0 = .data:0x8020BFE0; // type:object size:0x10
lbl_8020BFF0 = .data:0x8020BFF0; // type:object size:0x10
lbl_8020C000 = .data:0x8020C000; // type:object size:0x10
lbl_8020C010 = .data:0x8020C010; // type:object size:0x10
lbl_8020C020 = .data:0x8020C020; // type:object size:0x10
lbl_8020C030 = .data:0x8020C030; // type:object size:0x10
lbl_8020C040 = .data:0x8020C040; // type:object size:0x10
lbl_8020C050 = .data:0x8020C050; // type:object size:0x10
lbl_8020C060 = .data:0x8020C060; // type:object size:0x10
lbl_8020C070 = .data:0x8020C070; // type:object size:0x10
lbl_8020C080 = .data:0x8020C080; // type:object size:0x10
lbl_8020C090 = .data:0x8020C090; // type:object size:0x200 data:4byte
jumptable_8020C290 = .data:0x8020C290; // type:object size:0x50 scope:local
jumptable_8020C2E0 = .data:0x8020C2E0; // type:object size:0x28 scope:local
jumptable_8020C308 = .data:0x8020C308; // type:object size:0x28 scope:local
jumptable_8020C330 = .data:0x8020C330; // type:object size:0x28 scope:local
lbl_8020C400 = .data:0x8020C400; // type:object size:0x70
lbl_8020C470 = .data:0x8020C470; // type:object size:0x10
lbl_8020C480 = .data:0x8020C480; // type:object size:0x68
lbl_8020C4E8 = .data:0x8020C4E8; // type:object size:0x54
lbl_8020C53C = .data:0x8020C53C; // type:object size:0x3C
lbl_8020C578 = .data:0x8020C578; // type:object size:0x60
lbl_8020C5D8 = .data:0x8020C5D8; // type:object size:0x28
lbl_8020C600 = .data:0x8020C600; // type:object size:0x10
lbl_8020C610 = .data:0x8020C610; // type:object size:0x10
lbl_8020C620 = .data:0x8020C620; // type:object size:0xC
lbl_8020C62C = .data:0x8020C62C; // type:object size:0xC
jumptable_8020C638 = .data:0x8020C638; // type:object size:0x44 scope:local
jumptable_8020C67C = .data:0x8020C67C; // type:object size:0x44 scope:local
jumptable_8020C6C0 = .data:0x8020C6C0; // type:object size:0x44 scope:local
lbl_8020C708 = .data:0x8020C708; // type:object size:0x10
lbl_8020C718 = .data:0x8020C718; // type:object size:0xC
lbl_8020C724 = .data:0x8020C724; // type:object size:0x14
__files = .data:0x8020C738; // type:object size:0x140 scope:global
jumptable_8020C878 = .data:0x8020C878; // type:object size:0x124 scope:local
lbl_8020C9A0 = .data:0x8020C9A0; // type:object size:0x38 data:4byte
lbl_8020C9D8 = .data:0x8020C9D8; // type:object size:0x28
lbl_8020CA00 = .data:0x8020CA00; // type:object size:0xC0
lbl_8020CAC0 = .data:0x8020CAC0; // type:object size:0x1C
lbl_8020CADC = .data:0x8020CADC; // type:object size:0x34
lbl_8020CB10 = .data:0x8020CB10; // type:object size:0x18
lbl_8020CB28 = .data:0x8020CB28; // type:object size:0x28
lbl_8020CB50 = .data:0x8020CB50; // type:object size:0x48
jumptable_8020CB98 = .data:0x8020CB98; // type:object size:0xE0 scope:local
jumptable_8020CC78 = .data:0x8020CC78; // type:object size:0x44 scope:local
jumptable_8020CCBC = .data:0x8020CCBC; // type:object size:0x84 scope:local
@2337 = .data:0x8020CD40; // type:object size:0x84 scope:local
@2720 = .data:0x8020CDC4; // type:object size:0x24 scope:local
jumptable_8020CDE8 = .data:0x8020CDE8; // type:object size:0x6C scope:local
jumptable_8020CE58 = .data:0x8020CE58; // type:object size:0x1C scope:local
jumptable_8020CE74 = .data:0x8020CE74; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8020CE90; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8020CE9C; // type:object size:0x10 scope:local data:4byte
lbl_8020CEAC = .data:0x8020CEAC; // type:object size:0x14 data:4byte
lbl_8020CEC0 = .data:0x8020CEC0; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8020CF00; // type:object size:0x28 scope:global data:4byte
lbl_8020CF40 = .bss:0x8020CF40; // type:object size:0xC0
lbl_8020D000 = .bss:0x8020D000; // type:object size:0x80
lbl_8020D080 = .bss:0x8020D080; // type:object size:0x28
lbl_8020D0A8 = .bss:0x8020D0A8; // type:object size:0xF8
lbl_8020D1A0 = .bss:0x8020D1A0; // type:object size:0x1560
lbl_8020E700 = .bss:0x8020E700; // type:object size:0x3200 data:4byte
lbl_80211900 = .bss:0x80211900; // type:object size:0x400
lbl_80211D00 = .bss:0x80211D00; // type:object size:0x40
lbl_80211D40 = .bss:0x80211D40; // type:object size:0x10
lbl_80211D50 = .bss:0x80211D50; // type:object size:0x20
lbl_80211D70 = .bss:0x80211D70; // type:object size:0x6290
lbl_80218000 = .bss:0x80218000; // type:object size:0x20
lbl_80218020 = .bss:0x80218020; // type:object size:0x1
lbl_80218021 = .bss:0x80218021; // type:object size:0x20
lbl_80218041 = .bss:0x80218041; // type:object size:0x1
lbl_80218042 = .bss:0x80218042; // type:object size:0x2
lbl_80218044 = .bss:0x80218044; // type:object size:0x3F
lbl_80218083 = .bss:0x80218083; // type:object size:0x39F
lbl_80218422 = .bss:0x80218422; // type:object size:0x14E
lbl_80218570 = .bss:0x80218570; // type:object size:0x100 data:byte
lbl_80218670 = .bss:0x80218670; // type:object size:0xF8
lbl_80218768 = .bss:0x80218768; // type:object size:0x93D
lbl_802190A5 = .bss:0x802190A5; // type:object size:0x52C3
lbl_8021E368 = .bss:0x8021E368; // type:object size:0x1800
lbl_8021FB68 = .bss:0x8021FB68; // type:object size:0x20
lbl_8021FB88 = .bss:0x8021FB88; // type:object size:0x60
lbl_8021FBE8 = .bss:0x8021FBE8; // type:object size:0xC00
lbl_802207E8 = .bss:0x802207E8; // type:object size:0x20 data:4byte
lbl_80220808 = .bss:0x80220808; // type:object size:0x1200
lbl_80221A08 = .bss:0x80221A08; // type:object size:0x480 data:4byte
lbl_80221E88 = .bss:0x80221E88; // type:object size:0x40 data:byte
lbl_80221EC8 = .bss:0x80221EC8; // type:object size:0x30
lbl_80221EF8 = .bss:0x80221EF8; // type:object size:0x400 data:2byte
lbl_802222F8 = .bss:0x802222F8; // type:object size:0xC data:float
lbl_80222304 = .bss:0x80222304; // type:object size:0xC data:float
lbl_80222310 = .bss:0x80222310; // type:object size:0xC data:float
lbl_8022231C = .bss:0x8022231C; // type:object size:0xC data:float
lbl_80222328 = .bss:0x80222328; // type:object size:0x80
lbl_802223A8 = .bss:0x802223A8; // type:object size:0xB0
lbl_80222458 = .bss:0x80222458; // type:object size:0x200
lbl_80222658 = .bss:0x80222658; // type:object size:0x580 data:float
lbl_80222BD8 = .bss:0x80222BD8; // type:object size:0x10 data:2byte
lbl_80222BE8 = .bss:0x80222BE8; // type:object size:0x400
lbl_80222FE8 = .bss:0x80222FE8; // type:object size:0x18 data:4byte
lbl_80223000 = .bss:0x80223000; // type:object size:0x10 data:4byte
lbl_80223010 = .bss:0x80223010; // type:object size:0x260 data:byte
lbl_80223270 = .bss:0x80223270; // type:object size:0x9C0
lbl_80223C30 = .bss:0x80223C30; // type:object size:0x10 data:4byte
lbl_80223C40 = .bss:0x80223C40; // type:object size:0x30
lbl_80223C70 = .bss:0x80223C70; // type:object size:0x30
lbl_80223CA0 = .bss:0x80223CA0; // type:object size:0x340
lbl_80223FE0 = .bss:0x80223FE0; // type:object size:0x240 data:2byte
lbl_80224220 = .bss:0x80224220; // type:object size:0xD80 data:2byte
lbl_80224FA0 = .bss:0x80224FA0; // type:object size:0x180
lbl_80225120 = .bss:0x80225120; // type:object size:0xC00 data:2byte
lbl_80225D20 = .bss:0x80225D20; // type:object size:0x1400 data:2byte
lbl_80227120 = .bss:0x80227120; // type:object size:0x6C0 data:2byte
lbl_802277E0 = .bss:0x802277E0; // type:object size:0x100
lbl_802278E0 = .bss:0x802278E0; // type:object size:0x688 data:2byte
lbl_80227F68 = .bss:0x80227F68; // type:object size:0x320
lbl_80228288 = .bss:0x80228288; // type:object size:0x30
lbl_802282B8 = .bss:0x802282B8; // type:object size:0x18
lbl_802282D0 = .bss:0x802282D0; // type:object size:0x28
lbl_802282F8 = .bss:0x802282F8; // type:object size:0x460
lbl_80228758 = .bss:0x80228758; // type:object size:0x230 data:4byte
lbl_80228988 = .bss:0x80228988; // type:object size:0x588
lbl_80228F10 = .bss:0x80228F10; // type:object size:0x578 data:2byte
lbl_80229488 = .bss:0x80229488; // type:object size:0xC data:4byte
lbl_80229494 = .bss:0x80229494; // type:object size:0xEC
lbl_80229580 = .bss:0x80229580; // type:object size:0xC data:4byte
lbl_8022958C = .bss:0x8022958C; // type:object size:0xC data:4byte
lbl_80229598 = .bss:0x80229598; // type:object size:0xC0
lbl_80229658 = .bss:0x80229658; // type:object size:0xC0
lbl_80229718 = .bss:0x80229718; // type:object size:0x40
lbl_80229758 = .bss:0x80229758; // type:object size:0x1AF
lbl_80229907 = .bss:0x80229907; // type:object size:0x119
lbl_80229A20 = .bss:0x80229A20; // type:object size:0x50
lbl_80229A70 = .bss:0x80229A70; // type:object size:0xC
lbl_80229A7C = .bss:0x80229A7C; // type:object size:0x19C
lbl_80229C18 = .bss:0x80229C18; // type:object size:0xFC
lbl_80229D14 = .bss:0x80229D14; // type:object size:0x48 data:4byte
lbl_80229D5C = .bss:0x80229D5C; // type:object size:0x6B4
lbl_8022A410 = .bss:0x8022A410; // type:object size:0x1200
lbl_8022B610 = .bss:0x8022B610; // type:object size:0x100
lbl_8022B710 = .bss:0x8022B710; // type:object size:0x800 data:2byte
lbl_8022BF10 = .bss:0x8022BF10; // type:object size:0x1800 data:4byte
lbl_8022D710 = .bss:0x8022D710; // type:object size:0x50 data:4byte
lbl_8022D760 = .bss:0x8022D760; // type:object size:0x8C00 data:byte
lbl_80236360 = .bss:0x80236360; // type:object size:0x30 data:2byte
lbl_80236390 = .bss:0x80236390; // type:object size:0x10
lbl_802363A0 = .bss:0x802363A0; // type:object size:0x1400
lbl_802377A0 = .bss:0x802377A0; // type:object size:0x20
lbl_802377C0 = .bss:0x802377C0; // type:object size:0x20
lbl_802377E0 = .bss:0x802377E0; // type:object size:0x1A0
lbl_80237980 = .bss:0x80237980; // type:object size:0x300
lbl_80237C80 = .bss:0x80237C80; // type:object size:0x40
lbl_80237CC0 = .bss:0x80237CC0; // type:object size:0x40
lbl_80237D00 = .bss:0x80237D00; // type:object size:0x10 data:4byte
lbl_80237D10 = .bss:0x80237D10; // type:object size:0x10
lbl_80237D20 = .bss:0x80237D20; // type:object size:0x1378
lbl_80239098 = .bss:0x80239098; // type:object size:0x1008 data:2byte
lbl_8023A0A0 = .bss:0x8023A0A0; // type:object size:0x160
lbl_8023A200 = .bss:0x8023A200; // type:object size:0x30
lbl_8023A230 = .bss:0x8023A230; // type:object size:0x80
lbl_8023A2B0 = .bss:0x8023A2B0; // type:object size:0x10
lbl_8023A2C0 = .bss:0x8023A2C0; // type:object size:0x18
lbl_8023A2D8 = .bss:0x8023A2D8; // type:object size:0x20
lbl_8023A2F8 = .bss:0x8023A2F8; // type:object size:0x220
lbl_8023A518 = .bss:0x8023A518; // type:object size:0x140 data:4byte
lbl_8023A658 = .bss:0x8023A658; // type:object size:0x20 data:4byte
lbl_8023A678 = .bss:0x8023A678; // type:object size:0x400 data:4byte
lbl_8023AA78 = .bss:0x8023AA78; // type:object size:0x18 data:4byte
lbl_8023AA90 = .bss:0x8023AA90; // type:object size:0x10
lbl_8023AAA0 = .bss:0x8023AAA0; // type:object size:0x20
lbl_8023AAC0 = .bss:0x8023AAC0; // type:object size:0x40
lbl_8023AB00 = .bss:0x8023AB00; // type:object size:0x40
lbl_8023AB40 = .bss:0x8023AB40; // type:object size:0x578
lbl_8023B0B8 = .bss:0x8023B0B8; // type:object size:0x100
lbl_8023B1B8 = .bss:0x8023B1B8; // type:object size:0x578
lbl_8023B730 = .bss:0x8023B730; // type:object size:0x10
lbl_8023B740 = .bss:0x8023B740; // type:object size:0x10
lbl_8023B750 = .bss:0x8023B750; // type:object size:0x10
lbl_8023B760 = .bss:0x8023B760; // type:object size:0x60 data:2byte
lbl_8023B7C0 = .bss:0x8023B7C0; // type:object size:0x80 data:2byte
lbl_8023B840 = .bss:0x8023B840; // type:object size:0x20 data:2byte
lbl_8023B860 = .bss:0x8023B860; // type:object size:0x268 data:2byte
lbl_8023BAC8 = .bss:0x8023BAC8; // type:object size:0x40 data:4byte
lbl_8023BB08 = .bss:0x8023BB08; // type:object size:0x40
lbl_8023BB48 = .bss:0x8023BB48; // type:object size:0x2A0
lbl_8023BDE8 = .bss:0x8023BDE8; // type:object size:0x40
lbl_8023BE28 = .bss:0x8023BE28; // type:object size:0x78
__OSRebootParams = .bss:0x8023BEA0; // type:object size:0x1C scope:global data:4byte
lbl_8023BEC0 = .bss:0x8023BEC0; // type:object size:0x50
__OSErrorTable = .bss:0x8023BF10; // type:object size:0x44 scope:global data:4byte
lbl_8023BF80 = .bss:0x8023BF80; // type:object size:0x10760
lbl_8024C6E0 = .bss:0x8024C6E0; // type:object size:0x2C8
lbl_8024C9A8 = .bss:0x8024C9A8; // type:object size:0x18 data:byte
Scb = .bss:0x8024C9C0; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x8024CA18; // type:object size:0x318 scope:local data:4byte
lbl_8024CD30 = .bss:0x8024CD30; // type:object size:0x100 data:4byte
lbl_8024CE30 = .bss:0x8024CE30; // type:object size:0x2C8
lbl_8024D0F8 = .bss:0x8024D0F8; // type:object size:0x328
StmEhInBuf = .bss:0x8024D420; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x8024D440; // type:object size:0x20 scope:local data:4byte
lbl_8024D460 = .bss:0x8024D460; // type:object size:0x20 data:4byte
lbl_8024D480 = .bss:0x8024D480; // type:object size:0x20
lbl_8024D4A0 = .bss:0x8024D4A0; // type:object size:0x20 data:4byte
lbl_8024D4C0 = .bss:0x8024D4C0; // type:object size:0x20
lbl_8024D4E0 = .bss:0x8024D4E0; // type:object size:0x200 data:4byte
lbl_8024D6E0 = .bss:0x8024D6E0; // type:object size:0x20 data:4byte
lbl_8024D700 = .bss:0x8024D700; // type:object size:0x20
lbl_8024D720 = .bss:0x8024D720; // type:object size:0x30
lbl_8024D750 = .bss:0x8024D750; // type:object size:0x30
lbl_8024D780 = .bss:0x8024D780; // type:object size:0x20
lbl_8024D7A0 = .bss:0x8024D7A0; // type:object size:0x20
lbl_8024D7C0 = .bss:0x8024D7C0; // type:object size:0x4A40
lbl_80252200 = .bss:0x80252200; // type:object size:0x30
lbl_80252230 = .bss:0x80252230; // type:object size:0x60
WaitingQueue = .bss:0x80252290; // type:object size:0x20 scope:local data:4byte
lbl_802522C0 = .bss:0x802522C0; // type:object size:0x90
lbl_80252350 = .bss:0x80252350; // type:object size:0xD0
__ErrorInfo = .bss:0x80252420; // type:object size:0x80 scope:global data:byte
lbl_802524A0 = .bss:0x802524A0; // type:object size:0x80 data:4byte
lbl_80252520 = .bss:0x80252520; // type:object size:0x20 data:4byte
lbl_80252540 = .bss:0x80252540; // type:object size:0xC0 data:4byte
lbl_80252600 = .bss:0x80252600; // type:object size:0x78
lbl_80252678 = .bss:0x80252678; // type:object size:0x80 data:2byte
lbl_802526F8 = .bss:0x802526F8; // type:object size:0x78 data:2byte
lbl_80252770 = .bss:0x80252770; // type:object size:0x20 data:byte
lbl_80252790 = .bss:0x80252790; // type:object size:0x40
lbl_802527D0 = .bss:0x802527D0; // type:object size:0x40 data:4byte
FifoObj = .bss:0x80252810; // type:object size:0x80 scope:local
lbl_80252890 = .bss:0x80252890; // type:object size:0x600
lbl_80252E90 = .bss:0x80252E90; // type:object size:0x24 data:4byte
lbl_80252EB4 = .bss:0x80252EB4; // type:object size:0x24 data:4byte
lbl_80252ED8 = .bss:0x80252ED8; // type:object size:0xD8
lbl_80252FB0 = .bss:0x80252FB0; // type:object size:0x1B0
lbl_80253160 = .bss:0x80253160; // type:object size:0x700 data:4byte
lbl_80253860 = .bss:0x80253860; // type:object size:0x230 data:4byte
lbl_80253A90 = .bss:0x80253A90; // type:object size:0x20
Ecb = .bss:0x80253AB0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80253B70; // type:object size:0x80 scope:local data:4byte
lbl_80253BF0 = .bss:0x80253BF0; // type:object size:0x20
TypeTime = .bss:0x80253C10; // type:object size:0x20 scope:local
lbl_80253C30 = .bss:0x80253C30; // type:object size:0xC0
lbl_80253CF0 = .bss:0x80253CF0; // type:object size:0x20 data:4byte
lbl_80253D10 = .bss:0x80253D10; // type:object size:0x10 data:4byte
lbl_80253D20 = .bss:0x80253D20; // type:object size:0x10 data:4byte
lbl_80253D30 = .bss:0x80253D30; // type:object size:0x20 data:4byte
lbl_80253D50 = .bss:0x80253D50; // type:object size:0x50
lbl_80253DA0 = .bss:0x80253DA0; // type:object size:0x18 data:4byte
lbl_80253DB8 = .bss:0x80253DB8; // type:object size:0x28 data:4byte
lbl_80253DE0 = .bss:0x80253DE0; // type:object size:0x100
lbl_80253EE0 = .bss:0x80253EE0; // type:object size:0x10 data:4byte
lbl_80253EF0 = .bss:0x80253EF0; // type:object size:0x80 data:4byte
lbl_80253F70 = .bss:0x80253F70; // type:object size:0x90 data:4byte
lbl_80254000 = .bss:0x80254000; // type:object size:0xD80 data:4byte
lbl_80254D80 = .bss:0x80254D80; // type:object size:0xD80 data:4byte
lbl_80255B00 = .bss:0x80255B00; // type:object size:0xD80 data:4byte
lbl_80256880 = .bss:0x80256880; // type:object size:0x600
lbl_80256E80 = .bss:0x80256E80; // type:object size:0x40 data:byte
lbl_80256EC0 = .bss:0x80256EC0; // type:object size:0x8A0 data:4byte
lbl_80257760 = .bss:0x80257760; // type:object size:0x480 data:4byte
lbl_80257BE0 = .bss:0x80257BE0; // type:object size:0x50
lbl_80257C30 = .bss:0x80257C30; // type:object size:0x4010
lbl_8025BC40 = .bss:0x8025BC40; // type:object size:0x80
lbl_8025BCC0 = .bss:0x8025BCC0; // type:object size:0x4800 data:2byte
lbl_802604C0 = .bss:0x802604C0; // type:object size:0x4000
lbl_802644C0 = .bss:0x802644C0; // type:object size:0x1000 data:4byte
lbl_802654C0 = .bss:0x802654C0; // type:object size:0x9600 data:4byte
lbl_8026EAC0 = .bss:0x8026EAC0; // type:object size:0x30
lbl_8026EAF0 = .bss:0x8026EAF0; // type:object size:0x10 data:4byte
lbl_8026EB00 = .bss:0x8026EB00; // type:object size:0x1000
lbl_8026FB00 = .bss:0x8026FB00; // type:object size:0x23E8 data:byte
lbl_80271EE8 = .bss:0x80271EE8; // type:object size:0x18
lbl_80271F00 = .bss:0x80271F00; // type:object size:0x60
lbl_80271F60 = .bss:0x80271F60; // type:object size:0x6C8 data:4byte
lbl_80272628 = .bss:0x80272628; // type:object size:0x30
lbl_80272658 = .bss:0x80272658; // type:object size:0x468 data:byte
lbl_80272AC0 = .bss:0x80272AC0; // type:object size:0x108 data:byte
lbl_80272BC8 = .bss:0x80272BC8; // type:object size:0x60
lbl_80272C28 = .bss:0x80272C28; // type:object size:0x58 data:4byte
lbl_80272C80 = .bss:0x80272C80; // type:object size:0x1000
lbl_80273C80 = .bss:0x80273C80; // type:object size:0x20 data:2byte
lbl_80273CA0 = .bss:0x80273CA0; // type:object size:0x20 data:2byte
lbl_80273CC0 = .bss:0x80273CC0; // type:object size:0x1000
lbl_80274CC0 = .bss:0x80274CC0; // type:object size:0xEF78 data:byte
lbl_80283C38 = .bss:0x80283C38; // type:object size:0x19B68
lbl_8029D7A0 = .bss:0x8029D7A0; // type:object size:0x40
lbl_8029D7E0 = .bss:0x8029D7E0; // type:object size:0x60 data:4byte
lbl_8029D840 = .bss:0x8029D840; // type:object size:0x1000
lbl_8029E840 = .bss:0x8029E840; // type:object size:0x1000
lbl_8029F840 = .bss:0x8029F840; // type:object size:0x7E0
lbl_802A0020 = .bss:0x802A0020; // type:object size:0x1000
lbl_802A1020 = .bss:0x802A1020; // type:object size:0x30
lbl_802A1050 = .bss:0x802A1050; // type:object size:0x88 data:4byte
lbl_802A10D8 = .bss:0x802A10D8; // type:object size:0x90 data:4byte
lbl_802A1168 = .bss:0x802A1168; // type:object size:0x30
lbl_802A1198 = .bss:0x802A1198; // type:object size:0x7C data:4byte
lbl_802A1214 = .bss:0x802A1214; // type:object size:0x104
lbl_802A1318 = .bss:0x802A1318; // type:object size:0x30 data:byte
lbl_802A1348 = .bss:0x802A1348; // type:object size:0x230
lbl_802A1578 = .bss:0x802A1578; // type:object size:0x27C8
lbl_802A3D40 = .bss:0x802A3D40; // type:object size:0x3B0
lbl_802A40F0 = .bss:0x802A40F0; // type:object size:0x148
lbl_802A4238 = .bss:0x802A4238; // type:object size:0x408 data:byte
lbl_802A4640 = .bss:0x802A4640; // type:object size:0x7E8 data:byte
lbl_802A4E28 = .bss:0x802A4E28; // type:object size:0x418 data:byte
lbl_802A5240 = .bss:0x802A5240; // type:object size:0x4638
lbl_802A9878 = .bss:0x802A9878; // type:object size:0x10
lbl_802A9888 = .bss:0x802A9888; // type:object size:0x18
Control = .bss:0x802A98A0; // type:object size:0x190 scope:local data:4byte
ConfBuf = .bss:0x802A9A40; // type:object size:0x4000 scope:local
lbl_802ADA40 = .bss:0x802ADA40; // type:object size:0x4000
s_homeDir = .bss:0x802B1A40; // type:object size:0x40 scope:local
lbl_802B1A80 = .bss:0x802B1A80; // type:object size:0x100
lbl_802B1B80 = .bss:0x802B1B80; // type:object size:0xC
lbl_802B1B8C = .bss:0x802B1B8C; // type:object size:0xF4 data:4byte
lbl_802B1C80 = .bss:0x802B1C80; // type:object size:0x10 data:byte
lbl_802B1C90 = .bss:0x802B1C90; // type:object size:0x10
lbl_802B1CA0 = .bss:0x802B1CA0; // type:object size:0x20 data:4byte
lbl_802B1CC0 = .bss:0x802B1CC0; // type:object size:0xC
lbl_802B1CCC = .bss:0x802B1CCC; // type:object size:0xC data:4byte
lbl_802B1CD8 = .bss:0x802B1CD8; // type:object size:0x2D8 data:byte
lbl_802B1FB0 = .bss:0x802B1FB0; // type:object size:0xC
lbl_802B1FBC = .bss:0x802B1FBC; // type:object size:0xC data:4byte
lbl_802B1FC8 = .bss:0x802B1FC8; // type:object size:0x38 data:2byte
lbl_802B2000 = .bss:0x802B2000; // type:object size:0x200
lbl_802B2200 = .bss:0x802B2200; // type:object size:0x20
lbl_802B2220 = .bss:0x802B2220; // type:object size:0x11408
lbl_802C3628 = .bss:0x802C3628; // type:object size:0x10
lbl_802C3638 = .bss:0x802C3638; // type:object size:0x3A8
lbl_802C39E0 = .bss:0x802C39E0; // type:object size:0xC
lbl_802C39EC = .bss:0x802C39EC; // type:object size:0x14 data:4byte
lbl_802C3A00 = .bss:0x802C3A00; // type:object size:0x4020
lbl_802C7A20 = .bss:0x802C7A20; // type:object size:0x2098
lbl_802C9AB8 = .bss:0x802C9AB8; // type:object size:0x350
lbl_802C9E08 = .bss:0x802C9E08; // type:object size:0xC
lbl_802C9E14 = .bss:0x802C9E14; // type:object size:0x1C data:byte
lbl_802C9E30 = .bss:0x802C9E30; // type:object size:0xC
lbl_802C9E3C = .bss:0x802C9E3C; // type:object size:0xC data:4byte
lbl_802C9E48 = .bss:0x802C9E48; // type:object size:0xC
lbl_802C9E54 = .bss:0x802C9E54; // type:object size:0xC data:4byte
