fn_1_0 = .text:0x00000000; // type:function size:0x3C0
lbl_1_data_10E8 = .data:0x000010E8; // type:object size:0xC
lbl_1_data_10F4 = .data:0x000010F4; // type:object size:0xC
lbl_1_data_1100 = .data:0x00001100; // type:object size:0xC
lbl_1_data_110C = .data:0x0000110C; // type:object size:0xC
lbl_1_data_1118 = .data:0x00001118; // type:object size:0xC
lbl_1_data_1124 = .data:0x00001124; // type:object size:0xC
lbl_1_data_1130 = .data:0x00001130; // type:object size:0xC
lbl_1_data_113C = .data:0x0000113C; // type:object size:0x41C
lbl_1_data_1558 = .data:0x00001558; // type:object size:0x28 data:string
lbl_1_data_1580 = .data:0x00001580; // type:object size:0x14 data:string
lbl_1_data_1594 = .data:0x00001594; // type:object size:0x1C
lbl_1_data_15B0 = .data:0x000015B0; // type:object size:0x38 data:string
lbl_1_data_15E8 = .data:0x000015E8; // type:object size:0x10
lbl_1_data_15F8 = .data:0x000015F8; // type:object size:0x10
lbl_1_data_1608 = .data:0x00001608; // type:object size:0x1 data:byte
lbl_1_data_1609 = .data:0x00001609; // type:object size:0x1 data:byte
lbl_1_data_160A = .data:0x0000160A; // type:object size:0x1 data:byte
lbl_1_data_160B = .data:0x0000160B; // type:object size:0x1 data:byte
lbl_1_data_160C = .data:0x0000160C; // type:object size:0x1C
lbl_1_data_1628 = .data:0x00001628; // type:object size:0x14 data:string
lbl_1_data_163C = .data:0x0000163C; // type:object size:0x1C
lbl_1_data_1658 = .data:0x00001658; // type:object size:0x1C
lbl_1_data_1674 = .data:0x00001674; // type:object size:0x1C
lbl_1_data_1690 = .data:0x00001690; // type:object size:0x10
lbl_1_data_16A0 = .data:0x000016A0; // type:object size:0x1C
lbl_1_data_16BC = .data:0x000016BC; // type:object size:0x1C
lbl_1_data_16D8 = .data:0x000016D8; // type:object size:0x10
lbl_1_data_16E8 = .data:0x000016E8; // type:object size:0x4 data:4byte
lbl_1_data_16EC = .data:0x000016EC; // type:object size:0xC data:4byte
lbl_1_data_16F8 = .data:0x000016F8; // type:object size:0x1 data:byte
lbl_1_data_16F9 = .data:0x000016F9; // type:object size:0x37 data:byte
lbl_1_data_1730 = .data:0x00001730; // type:object size:0x30
lbl_1_data_1760 = .data:0x00001760; // type:object size:0x1 data:byte
lbl_1_data_1764 = .data:0x00001764; // type:object size:0x14 data:string
lbl_1_data_1778 = .data:0x00001778; // type:object size:0x20
lbl_1_data_1798 = .data:0x00001798; // type:object size:0x10
lbl_1_data_17A8 = .data:0x000017A8; // type:object size:0x10
lbl_1_data_17B8 = .data:0x000017B8; // type:object size:0xC
lbl_1_data_17C4 = .data:0x000017C4; // type:object size:0x1C
lbl_1_data_17E0 = .data:0x000017E0; // type:object size:0x40
lbl_1_data_1820 = .data:0x00001820; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:float
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:float
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:float
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:float
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:float
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x4 data:float
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x8 data:float
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x8 data:float
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x20 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x8 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:float
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x8 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:4byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:4byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x4 data:4byte
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x4 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:4byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x1 data:byte
lbl_1_bss_DD = .bss:0x000000DD; // type:object size:0x1 data:byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x8 data:4byte
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x1 data:byte
lbl_1_bss_E9 = .bss:0x000000E9; // type:object size:0x7 data:byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x9C8
lbl_1_bss_AB8 = .bss:0x00000AB8; // type:object size:0x1 data:byte
