__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80270090 = .sdata2:0x80270090; // type:object size:0x4 data:float
lbl_80270094 = .sdata2:0x80270094; // type:object size:0x4 data:float
lbl_80270098 = .sdata2:0x80270098; // type:object size:0x4 data:float
lbl_8027009C = .sdata2:0x8027009C; // type:object size:0x4 data:float
lbl_802700A0 = .sdata2:0x802700A0; // type:object size:0x4 data:float
lbl_802700A8 = .sdata2:0x802700A8; // type:object size:0x8 data:double
lbl_802700B0 = .sdata2:0x802700B0; // type:object size:0x4 data:float
lbl_802700B4 = .sdata2:0x802700B4; // type:object size:0x4 data:float
lbl_802700B8 = .sdata2:0x802700B8; // type:object size:0x8 data:float
lbl_802700C0 = .sdata2:0x802700C0; // type:object size:0x4 data:float
lbl_802700C8 = .sdata2:0x802700C8; // type:object size:0x8 data:double
lbl_802700D0 = .sdata2:0x802700D0; // type:object size:0x4 data:float
lbl_802700D4 = .sdata2:0x802700D4; // type:object size:0x4 data:float
lbl_802700D8 = .sdata2:0x802700D8; // type:object size:0x4 data:float
lbl_802700E0 = .sdata2:0x802700E0; // type:object size:0x8 data:double
lbl_802700E8 = .sdata2:0x802700E8; // type:object size:0x8 data:double
lbl_802700F0 = .sdata2:0x802700F0; // type:object size:0x4 data:float
lbl_802700F4 = .sdata2:0x802700F4; // type:object size:0x4 data:float
lbl_802700F8 = .sdata2:0x802700F8; // type:object size:0x4 data:float
lbl_802700FC = .sdata2:0x802700FC; // type:object size:0x4 data:float
lbl_80270100 = .sdata2:0x80270100; // type:object size:0x4 data:float
lbl_80270108 = .sdata2:0x80270108; // type:object size:0x8 data:double
lbl_80270110 = .sdata2:0x80270110; // type:object size:0x4 data:float
lbl_80270118 = .sdata2:0x80270118; // type:object size:0x8 data:double
lbl_80270120 = .sdata2:0x80270120; // type:object size:0x8 data:float
lbl_80270128 = .sdata2:0x80270128; // type:object size:0x4 data:float
lbl_8027012C = .sdata2:0x8027012C; // type:object size:0x4 data:float
lbl_80270130 = .sdata2:0x80270130; // type:object size:0x4 data:float
lbl_80270134 = .sdata2:0x80270134; // type:object size:0x4 data:float
lbl_80270138 = .sdata2:0x80270138; // type:object size:0x4 data:float
lbl_8027013C = .sdata2:0x8027013C; // type:object size:0x4 data:float
lbl_80270140 = .sdata2:0x80270140; // type:object size:0x4 data:float
lbl_80270144 = .sdata2:0x80270144; // type:object size:0x4 data:float
lbl_80270148 = .sdata2:0x80270148; // type:object size:0x4 data:float
lbl_8027014C = .sdata2:0x8027014C; // type:object size:0x4 data:float
lbl_80270150 = .sdata2:0x80270150; // type:object size:0x4 data:float
lbl_80270154 = .sdata2:0x80270154; // type:object size:0x4 data:float
@1010 = .sdata2:0x80270158; // type:object size:0x4 scope:local data:4byte
@1012 = .sdata2:0x8027015C; // type:object size:0x4 scope:local data:4byte
lbl_80270160 = .sdata2:0x80270160; // type:object size:0x4 data:float
lbl_80270164 = .sdata2:0x80270164; // type:object size:0x4 data:float
lbl_80270168 = .sdata2:0x80270168; // type:object size:0x4 data:float
lbl_8027016C = .sdata2:0x8027016C; // type:object size:0x4 data:float
lbl_80270170 = .sdata2:0x80270170; // type:object size:0x4 data:float
lbl_80270174 = .sdata2:0x80270174; // type:object size:0x4 data:float
lbl_80270178 = .sdata2:0x80270178; // type:object size:0x4 data:float
lbl_8027017C = .sdata2:0x8027017C; // type:object size:0x4 data:float
lbl_80270180 = .sdata2:0x80270180; // type:object size:0x4 data:float
lbl_80270184 = .sdata2:0x80270184; // type:object size:0x4 data:float
lbl_80270188 = .sdata2:0x80270188; // type:object size:0x4 data:float
lbl_8027018C = .sdata2:0x8027018C; // type:object size:0x4 data:float
lbl_80270190 = .sdata2:0x80270190; // type:object size:0x4 data:float
lbl_80270198 = .sdata2:0x80270198; // type:object size:0x8 data:double
lbl_802701A0 = .sdata2:0x802701A0; // type:object size:0x4 data:4byte
lbl_802701A4 = .sdata2:0x802701A4; // type:object size:0x4 data:4byte
lbl_802701A8 = .sdata2:0x802701A8; // type:object size:0x4 data:float
lbl_802701B0 = .sdata2:0x802701B0; // type:object size:0x8 data:double
lbl_802701B8 = .sdata2:0x802701B8; // type:object size:0x8 data:4byte
lbl_802701C0 = .sdata2:0x802701C0; // type:object size:0x4 data:float
lbl_802701C4 = .sdata2:0x802701C4; // type:object size:0x4 data:float
lbl_802701C8 = .sdata2:0x802701C8; // type:object size:0x4 data:float
lbl_802701CC = .sdata2:0x802701CC; // type:object size:0x4 data:float
lbl_802701D0 = .sdata2:0x802701D0; // type:object size:0x4 data:float
lbl_802701D4 = .sdata2:0x802701D4; // type:object size:0x4 data:float
lbl_802701D8 = .sdata2:0x802701D8; // type:object size:0x8 data:float
lbl_802701E0 = .sdata2:0x802701E0; // type:object size:0x4 data:float
lbl_802701E4 = .sdata2:0x802701E4; // type:object size:0x4 data:float
lbl_802701E8 = .sdata2:0x802701E8; // type:object size:0x4 data:float
lbl_802701EC = .sdata2:0x802701EC; // type:object size:0x4 data:float
lbl_802701F0 = .sdata2:0x802701F0; // type:object size:0x4 data:float
lbl_802701F4 = .sdata2:0x802701F4; // type:object size:0x4 data:float
lbl_802701F8 = .sdata2:0x802701F8; // type:object size:0x4 data:float
lbl_802701FC = .sdata2:0x802701FC; // type:object size:0x4 data:float
lbl_80270200 = .sdata2:0x80270200; // type:object size:0x8 data:float
lbl_80270208 = .sdata2:0x80270208; // type:object size:0x4 data:float
lbl_8027020C = .sdata2:0x8027020C; // type:object size:0x4 data:float
lbl_80270210 = .sdata2:0x80270210; // type:object size:0x4 data:float
lbl_80270214 = .sdata2:0x80270214; // type:object size:0x4 data:float
lbl_80270218 = .sdata2:0x80270218; // type:object size:0x4 data:float
lbl_8027021C = .sdata2:0x8027021C; // type:object size:0x4 data:float
__GXData = .sdata2:0x80270220; // type:object size:0x4 scope:global data:4byte
@2712 = .sdata2:0x80270224; // type:object size:0x4 scope:local data:float
@2713 = .sdata2:0x80270228; // type:object size:0x4 scope:local data:float
lbl_8027022C = .sdata2:0x8027022C; // type:object size:0x4 data:4byte
lbl_80270230 = .sdata2:0x80270230; // type:object size:0x4 data:4byte
lbl_80270234 = .sdata2:0x80270234; // type:object size:0x4 data:float
lbl_80270238 = .sdata2:0x80270238; // type:object size:0x4 data:float
lbl_80270240 = .sdata2:0x80270240; // type:object size:0x8 data:double
lbl_80270248 = .sdata2:0x80270248; // type:object size:0x4 data:float
lbl_80270250 = .sdata2:0x80270250; // type:object size:0x8 data:double
lbl_80270258 = .sdata2:0x80270258; // type:object size:0x4 data:float
lbl_8027025C = .sdata2:0x8027025C; // type:object size:0x4 data:float
lbl_80270260 = .sdata2:0x80270260; // type:object size:0x4 data:float
lbl_80270264 = .sdata2:0x80270264; // type:object size:0x4 data:float
lbl_80270268 = .sdata2:0x80270268; // type:object size:0x4 data:float
lbl_8027026C = .sdata2:0x8027026C; // type:object size:0x4 data:float
lbl_80270270 = .sdata2:0x80270270; // type:object size:0x4 data:float
lbl_80270274 = .sdata2:0x80270274; // type:object size:0x4 data:float
lbl_80270278 = .sdata2:0x80270278; // type:object size:0x4 data:float
lbl_8027027C = .sdata2:0x8027027C; // type:object size:0x4 data:float
lbl_80270280 = .sdata2:0x80270280; // type:object size:0x4 data:float
lbl_80270284 = .sdata2:0x80270284; // type:object size:0x4 data:float
lbl_80270288 = .sdata2:0x80270288; // type:object size:0x8 data:float
lbl_80270290 = .sdata2:0x80270290; // type:object size:0x4 data:float
lbl_80270298 = .sdata2:0x80270298; // type:object size:0x8 data:double
lbl_802702A0 = .sdata2:0x802702A0; // type:object size:0x4 data:float
lbl_802702A4 = .sdata2:0x802702A4; // type:object size:0x4 data:float
lbl_802702A8 = .sdata2:0x802702A8; // type:object size:0x4 data:float
lbl_802702AC = .sdata2:0x802702AC; // type:object size:0x4 data:float
lbl_802702B0 = .sdata2:0x802702B0; // type:object size:0x4 data:float
lbl_802702B4 = .sdata2:0x802702B4; // type:object size:0x4 data:float
lbl_802702B8 = .sdata2:0x802702B8; // type:object size:0x4 data:float
lbl_802702BC = .sdata2:0x802702BC; // type:object size:0x4 data:float
lbl_802702C0 = .sdata2:0x802702C0; // type:object size:0x8 data:double
lbl_802702C8 = .sdata2:0x802702C8; // type:object size:0x8 data:float
lbl_802702D0 = .sdata2:0x802702D0; // type:object size:0x4 data:float
lbl_802702D4 = .sdata2:0x802702D4; // type:object size:0x4 data:float
lbl_802702D8 = .sdata2:0x802702D8; // type:object size:0x4 data:float
lbl_802702E0 = .sdata2:0x802702E0; // type:object size:0x8 data:double
lbl_802702E8 = .sdata2:0x802702E8; // type:object size:0x4 data:float
lbl_802702F0 = .sdata2:0x802702F0; // type:object size:0x8 data:double
lbl_802702F8 = .sdata2:0x802702F8; // type:object size:0x4 data:float
lbl_80270300 = .sdata2:0x80270300; // type:object size:0x8 data:double
lbl_80270308 = .sdata2:0x80270308; // type:object size:0x8 data:double
lbl_80270310 = .sdata2:0x80270310; // type:object size:0x4 data:float
lbl_80270314 = .sdata2:0x80270314; // type:object size:0x4 data:float
lbl_80270318 = .sdata2:0x80270318; // type:object size:0x8 data:double
lbl_80270320 = .sdata2:0x80270320; // type:object size:0x4 data:float
lbl_80270324 = .sdata2:0x80270324; // type:object size:0x4 data:float
lbl_80270328 = .sdata2:0x80270328; // type:object size:0x4 data:float
lbl_8027032C = .sdata2:0x8027032C; // type:object size:0x4 data:float
lbl_80270330 = .sdata2:0x80270330; // type:object size:0x4 data:float
lbl_80270338 = .sdata2:0x80270338; // type:object size:0x8 data:double
lbl_80270340 = .sdata2:0x80270340; // type:object size:0x8 data:double
lbl_80270348 = .sdata2:0x80270348; // type:object size:0x4 data:float
lbl_8027034C = .sdata2:0x8027034C; // type:object size:0x4 data:float
lbl_80270350 = .sdata2:0x80270350; // type:object size:0x4 data:float
lbl_80270354 = .sdata2:0x80270354; // type:object size:0x4 data:float
lbl_80270358 = .sdata2:0x80270358; // type:object size:0x4 data:float
lbl_8027035C = .sdata2:0x8027035C; // type:object size:0x4 data:float
lbl_80270360 = .sdata2:0x80270360; // type:object size:0x8 data:float
lbl_80270368 = .sdata2:0x80270368; // type:object size:0x8 data:4byte
@850 = .sdata2:0x80270370; // type:object size:0x4 scope:local data:4byte
lbl_80270378 = .sdata2:0x80270378; // type:object size:0x4 data:float
lbl_8027037C = .sdata2:0x8027037C; // type:object size:0x4 data:float
lbl_80270380 = .sdata2:0x80270380; // type:object size:0x4 data:float
lbl_80270384 = .sdata2:0x80270384; // type:object size:0x4 data:float
lbl_80270388 = .sdata2:0x80270388; // type:object size:0x4 data:float
lbl_80270390 = .sdata2:0x80270390; // type:object size:0x8 data:double
lbl_80270398 = .sdata2:0x80270398; // type:object size:0x4 data:float
lbl_8027039C = .sdata2:0x8027039C; // type:object size:0x4 data:float
lbl_802703A0 = .sdata2:0x802703A0; // type:object size:0x4 data:float
lbl_802703A4 = .sdata2:0x802703A4; // type:object size:0x4 data:float
lbl_802703A8 = .sdata2:0x802703A8; // type:object size:0x4 data:float
lbl_802703AC = .sdata2:0x802703AC; // type:object size:0x4 data:float
lbl_802703B0 = .sdata2:0x802703B0; // type:object size:0x4 data:float
lbl_802703B8 = .sdata2:0x802703B8; // type:object size:0x8 data:double
lbl_802703C0 = .sdata2:0x802703C0; // type:object size:0x4 data:float
lbl_802703C8 = .sdata2:0x802703C8; // type:object size:0x8 data:double
lbl_802703D0 = .sdata2:0x802703D0; // type:object size:0x4 data:float
lbl_802703D8 = .sdata2:0x802703D8; // type:object size:0x8 data:double
lbl_802703E0 = .sdata2:0x802703E0; // type:object size:0x4 data:float
lbl_802703E4 = .sdata2:0x802703E4; // type:object size:0x4 data:float
lbl_802703E8 = .sdata2:0x802703E8; // type:object size:0x4 data:float
lbl_802703EC = .sdata2:0x802703EC; // type:object size:0x4 data:float
lbl_802703F0 = .sdata2:0x802703F0; // type:object size:0x4 data:float
lbl_802703F8 = .sdata2:0x802703F8; // type:object size:0x8 data:double
lbl_80270400 = .sdata2:0x80270400; // type:object size:0x4 data:float
lbl_80270408 = .sdata2:0x80270408; // type:object size:0x8 data:double
lbl_80270410 = .sdata2:0x80270410; // type:object size:0x4 data:float
lbl_80270418 = .sdata2:0x80270418; // type:object size:0x8 data:double
lbl_80270420 = .sdata2:0x80270420; // type:object size:0x4 data:float
lbl_80270424 = .sdata2:0x80270424; // type:object size:0x4 data:float
lbl_80270428 = .sdata2:0x80270428; // type:object size:0x4 data:float
lbl_8027042C = .sdata2:0x8027042C; // type:object size:0x4 data:float
lbl_80270430 = .sdata2:0x80270430; // type:object size:0x8 data:float
lbl_80270438 = .sdata2:0x80270438; // type:object size:0x4 data:float
lbl_8027043C = .sdata2:0x8027043C; // type:object size:0x4 data:float
lbl_80270440 = .sdata2:0x80270440; // type:object size:0x4 data:float
lbl_80270444 = .sdata2:0x80270444; // type:object size:0x4 data:float
lbl_80270448 = .sdata2:0x80270448; // type:object size:0x8 data:float
lbl_80270450 = .sdata2:0x80270450; // type:object size:0x4 data:float
lbl_80270454 = .sdata2:0x80270454; // type:object size:0x4 data:float
lbl_80270458 = .sdata2:0x80270458; // type:object size:0x4 data:float
lbl_8027045C = .sdata2:0x8027045C; // type:object size:0x4 data:float
lbl_80270460 = .sdata2:0x80270460; // type:object size:0x8 data:double
lbl_80270468 = .sdata2:0x80270468; // type:object size:0x4 data:float
lbl_8027046C = .sdata2:0x8027046C; // type:object size:0x4 data:float
lbl_80270470 = .sdata2:0x80270470; // type:object size:0x4 data:float
lbl_80270478 = .sdata2:0x80270478; // type:object size:0x8 data:double
lbl_80270480 = .sdata2:0x80270480; // type:object size:0x4 data:float
lbl_80270488 = .sdata2:0x80270488; // type:object size:0x8 data:double
lbl_80270490 = .sdata2:0x80270490; // type:object size:0x4 data:float
lbl_80270494 = .sdata2:0x80270494; // type:object size:0x4 data:float
lbl_80270498 = .sdata2:0x80270498; // type:object size:0x4 data:float
lbl_8027049C = .sdata2:0x8027049C; // type:object size:0x4 data:float
lbl_802704A0 = .sdata2:0x802704A0; // type:object size:0x8 data:double
lbl_802704A8 = .sdata2:0x802704A8; // type:object size:0x4 data:float
lbl_802704AC = .sdata2:0x802704AC; // type:object size:0x4 data:float
lbl_802704B0 = .sdata2:0x802704B0; // type:object size:0x4 data:float
lbl_802704B8 = .sdata2:0x802704B8; // type:object size:0x8 data:double
lbl_802704C0 = .sdata2:0x802704C0; // type:object size:0x4 data:float
lbl_802704C8 = .sdata2:0x802704C8; // type:object size:0x8 data:double
lbl_802704D0 = .sdata2:0x802704D0; // type:object size:0x4 data:float
lbl_802704D4 = .sdata2:0x802704D4; // type:object size:0x4 data:float
lbl_802704D8 = .sdata2:0x802704D8; // type:object size:0x8 data:double
lbl_802704E0 = .sdata2:0x802704E0; // type:object size:0x4 data:float
lbl_802704E4 = .sdata2:0x802704E4; // type:object size:0x4 data:float
lbl_802704E8 = .sdata2:0x802704E8; // type:object size:0x4 data:float
lbl_802704EC = .sdata2:0x802704EC; // type:object size:0x4 data:float
lbl_802704F0 = .sdata2:0x802704F0; // type:object size:0x4 data:float
lbl_802704F4 = .sdata2:0x802704F4; // type:object size:0x4 data:float
lbl_802704F8 = .sdata2:0x802704F8; // type:object size:0x4 data:float
lbl_802704FC = .sdata2:0x802704FC; // type:object size:0x4 data:float
lbl_80270500 = .sdata2:0x80270500; // type:object size:0x4 data:float
lbl_80270504 = .sdata2:0x80270504; // type:object size:0x4 data:float
lbl_80270508 = .sdata2:0x80270508; // type:object size:0x8 data:double
lbl_80270510 = .sdata2:0x80270510; // type:object size:0x4 data:float
lbl_80270514 = .sdata2:0x80270514; // type:object size:0x4 data:float
lbl_80270518 = .sdata2:0x80270518; // type:object size:0x4 data:float
lbl_8027051C = .sdata2:0x8027051C; // type:object size:0x4 data:float
lbl_80270520 = .sdata2:0x80270520; // type:object size:0x4 data:float
lbl_80270524 = .sdata2:0x80270524; // type:object size:0x4 data:float
lbl_80270528 = .sdata2:0x80270528; // type:object size:0x4 data:float
lbl_8027052C = .sdata2:0x8027052C; // type:object size:0x4 data:float
lbl_80270530 = .sdata2:0x80270530; // type:object size:0x8
lbl_80270538 = .sdata2:0x80270538; // type:object size:0x8
lbl_80270540 = .sdata2:0x80270540; // type:object size:0x8
lbl_80270548 = .sdata2:0x80270548; // type:object size:0x8
lbl_80270550 = .sdata2:0x80270550; // type:object size:0x8
lbl_80270558 = .sdata2:0x80270558; // type:object size:0x8
lbl_80270560 = .sdata2:0x80270560; // type:object size:0x4 data:4byte
lbl_80270568 = .sdata2:0x80270568; // type:object size:0x8 data:double
lbl_80270570 = .sdata2:0x80270570; // type:object size:0x4 data:4byte
lbl_80270574 = .sdata2:0x80270574; // type:object size:0x2 data:2byte
lbl_80270576 = .sdata2:0x80270576; // type:object size:0x1 data:byte
lbl_80270578 = .sdata2:0x80270578; // type:object size:0x4 data:4byte
lbl_8027057C = .sdata2:0x8027057C; // type:object size:0x4 data:4byte
lbl_80270580 = .sdata2:0x80270580; // type:object size:0x4 data:4byte
lbl_80270584 = .sdata2:0x80270584; // type:object size:0x4 data:4byte
lbl_80270588 = .sdata2:0x80270588; // type:object size:0x4 data:float
lbl_8027058C = .sdata2:0x8027058C; // type:object size:0x4 data:float
lbl_80270590 = .sdata2:0x80270590; // type:object size:0x4 data:float
lbl_80270594 = .sdata2:0x80270594; // type:object size:0x4 data:float
lbl_80270598 = .sdata2:0x80270598; // type:object size:0x8 data:double
lbl_802705A0 = .sdata2:0x802705A0; // type:object size:0x4 data:float
lbl_802705A4 = .sdata2:0x802705A4; // type:object size:0x4 data:float
lbl_802705A8 = .sdata2:0x802705A8; // type:object size:0x8 data:double
lbl_802705B0 = .sdata2:0x802705B0; // type:object size:0x4 data:float
lbl_802705B4 = .sdata2:0x802705B4; // type:object size:0x4 data:float
lbl_802705B8 = .sdata2:0x802705B8; // type:object size:0x4 data:float
lbl_802705C0 = .sdata2:0x802705C0; // type:object size:0x8 data:double
lbl_802705C8 = .sdata2:0x802705C8; // type:object size:0x4 data:float
lbl_802705CC = .sdata2:0x802705CC; // type:object size:0x4 data:float
lbl_802705D0 = .sdata2:0x802705D0; // type:object size:0x4 data:float
lbl_802705D4 = .sdata2:0x802705D4; // type:object size:0x4 data:float
lbl_802705D8 = .sdata2:0x802705D8; // type:object size:0x4 data:float
lbl_802705DC = .sdata2:0x802705DC; // type:object size:0x4 data:float
lbl_802705E0 = .sdata2:0x802705E0; // type:object size:0x4 data:float
lbl_802705E8 = .sdata2:0x802705E8; // type:object size:0x8 data:double
lbl_802705F0 = .sdata2:0x802705F0; // type:object size:0x4 data:4byte
lbl_802705F4 = .sdata2:0x802705F4; // type:object size:0x2 data:2byte
lbl_802705F6 = .sdata2:0x802705F6; // type:object size:0x1 data:byte
lbl_802705F8 = .sdata2:0x802705F8; // type:object size:0x4 data:float
lbl_802705FC = .sdata2:0x802705FC; // type:object size:0x4 data:float
lbl_80270600 = .sdata2:0x80270600; // type:object size:0x4 data:float
lbl_80270604 = .sdata2:0x80270604; // type:object size:0x4 data:float
lbl_80270608 = .sdata2:0x80270608; // type:object size:0x4 data:float
lbl_8027060C = .sdata2:0x8027060C; // type:object size:0x4 data:float
lbl_80270610 = .sdata2:0x80270610; // type:object size:0x4 data:float
lbl_80270614 = .sdata2:0x80270614; // type:object size:0x4 data:float
lbl_80270618 = .sdata2:0x80270618; // type:object size:0x8 data:double
lbl_80270620 = .sdata2:0x80270620; // type:object size:0x4 data:float
lbl_80270624 = .sdata2:0x80270624; // type:object size:0x4 data:float
lbl_80270628 = .sdata2:0x80270628; // type:object size:0x4 data:float
lbl_80270630 = .sdata2:0x80270630; // type:object size:0x8 data:double
lbl_80270638 = .sdata2:0x80270638; // type:object size:0x4 data:float
lbl_80270640 = .sdata2:0x80270640; // type:object size:0x8 data:double
lbl_80270648 = .sdata2:0x80270648; // type:object size:0x8 data:double
lbl_80270650 = .sdata2:0x80270650; // type:object size:0x8 data:double
lbl_80270658 = .sdata2:0x80270658; // type:object size:0x8 data:double
lbl_80270660 = .sdata2:0x80270660; // type:object size:0x8 data:double
lbl_80270668 = .sdata2:0x80270668; // type:object size:0x8 data:double
lbl_80270670 = .sdata2:0x80270670; // type:object size:0x8 data:double
lbl_80270678 = .sdata2:0x80270678; // type:object size:0x4 data:float
lbl_8027067C = .sdata2:0x8027067C; // type:object size:0x4 data:float
lbl_80270680 = .sdata2:0x80270680; // type:object size:0x4 data:float
lbl_80270684 = .sdata2:0x80270684; // type:object size:0x4 data:float
lbl_80270688 = .sdata2:0x80270688; // type:object size:0x4 data:4byte
lbl_8027068C = .sdata2:0x8027068C; // type:object size:0x2 data:2byte
lbl_80270690 = .sdata2:0x80270690; // type:object size:0x8 data:float
lbl_80270698 = .sdata2:0x80270698; // type:object size:0x4 data:float
lbl_8027069C = .sdata2:0x8027069C; // type:object size:0x4 data:float
lbl_802706A0 = .sdata2:0x802706A0; // type:object size:0x4 data:float
lbl_802706A8 = .sdata2:0x802706A8; // type:object size:0x8 data:double
lbl_802706B0 = .sdata2:0x802706B0; // type:object size:0x8 data:double
lbl_802706B8 = .sdata2:0x802706B8; // type:object size:0x8 data:double
lbl_802706C0 = .sdata2:0x802706C0; // type:object size:0x8 data:double
lbl_802706C8 = .sdata2:0x802706C8; // type:object size:0x4 data:float
lbl_802706CC = .sdata2:0x802706CC; // type:object size:0x4 data:float
lbl_802706D0 = .sdata2:0x802706D0; // type:object size:0x4 data:float
lbl_802706D4 = .sdata2:0x802706D4; // type:object size:0x4 data:float
lbl_802706D8 = .sdata2:0x802706D8; // type:object size:0x4 data:float
lbl_802706DC = .sdata2:0x802706DC; // type:object size:0x4 data:float
lbl_802706E0 = .sdata2:0x802706E0; // type:object size:0x4 data:float
lbl_802706E4 = .sdata2:0x802706E4; // type:object size:0x4 data:float
lbl_802706E8 = .sdata2:0x802706E8; // type:object size:0x4 data:float
lbl_802706EC = .sdata2:0x802706EC; // type:object size:0x4 data:float
lbl_802706F0 = .sdata2:0x802706F0; // type:object size:0x8 data:double
lbl_802706F8 = .sdata2:0x802706F8; // type:object size:0x8 data:double
lbl_80270700 = .sdata2:0x80270700; // type:object size:0x8 data:double
lbl_80270708 = .sdata2:0x80270708; // type:object size:0x4 data:float
lbl_8027070C = .sdata2:0x8027070C; // type:object size:0x4 data:float
lbl_80270710 = .sdata2:0x80270710; // type:object size:0x8 data:double
lbl_80270718 = .sdata2:0x80270718; // type:object size:0x8 data:double
lbl_80270720 = .sdata2:0x80270720; // type:object size:0x4 data:float
lbl_80270724 = .sdata2:0x80270724; // type:object size:0x4 data:float
lbl_80270728 = .sdata2:0x80270728; // type:object size:0x4 data:float
lbl_8027072C = .sdata2:0x8027072C; // type:object size:0x4 data:float
lbl_80270730 = .sdata2:0x80270730; // type:object size:0x8
lbl_80270738 = .sdata2:0x80270738; // type:object size:0x8
lbl_80270740 = .sdata2:0x80270740; // type:object size:0x8
lbl_80270748 = .sdata2:0x80270748; // type:object size:0x2 data:2byte
lbl_8027074A = .sdata2:0x8027074A; // type:object size:0x6 data:2byte
lbl_80270750 = .sdata2:0x80270750; // type:object size:0x8
lbl_80270758 = .sdata2:0x80270758; // type:object size:0x8
lbl_80270760 = .sdata2:0x80270760; // type:object size:0x8
lbl_80270768 = .sdata2:0x80270768; // type:object size:0x4
lbl_8027076C = .sdata2:0x8027076C; // type:object size:0x4
lbl_80270770 = .sdata2:0x80270770; // type:object size:0x4
lbl_80270774 = .sdata2:0x80270774; // type:object size:0x4
lbl_80270778 = .sdata2:0x80270778; // type:object size:0x1 data:byte
lbl_80270779 = .sdata2:0x80270779; // type:object size:0x1 data:byte
lbl_8027077A = .sdata2:0x8027077A; // type:object size:0x1 data:byte
lbl_8027077B = .sdata2:0x8027077B; // type:object size:0x1 data:byte
lbl_8027077C = .sdata2:0x8027077C; // type:object size:0x1 data:byte
lbl_8027077D = .sdata2:0x8027077D; // type:object size:0x1 data:byte
lbl_80270780 = .sdata2:0x80270780; // type:object size:0x8
lbl_80270788 = .sdata2:0x80270788; // type:object size:0x8 data:double
lbl_80270790 = .sdata2:0x80270790; // type:object size:0x8 data:double
lbl_80270798 = .sdata2:0x80270798; // type:object size:0x8 data:double
lbl_802707A0 = .sdata2:0x802707A0; // type:object size:0x8 data:double
lbl_802707A8 = .sdata2:0x802707A8; // type:object size:0x8 data:double
lbl_802707B0 = .sdata2:0x802707B0; // type:object size:0x8 data:double
lbl_802707B8 = .sdata2:0x802707B8; // type:object size:0x8 data:double
lbl_802707C0 = .sdata2:0x802707C0; // type:object size:0x8 data:double
lbl_802707C8 = .sdata2:0x802707C8; // type:object size:0x4
lbl_802707CC = .sdata2:0x802707CC; // type:object size:0x4
lbl_802707D0 = .sdata2:0x802707D0; // type:object size:0x8
lbl_802707D8 = .sdata2:0x802707D8; // type:object size:0x8
lbl_802707E0 = .sdata2:0x802707E0; // type:object size:0x8 data:double
lbl_802707E8 = .sdata2:0x802707E8; // type:object size:0x4 data:4byte
lbl_802707EC = .sdata2:0x802707EC; // type:object size:0x1 data:byte
lbl_802707F0 = .sdata2:0x802707F0; // type:object size:0x8 data:double
lbl_802707F8 = .sdata2:0x802707F8; // type:object size:0x8 data:double
lbl_80270800 = .sdata2:0x80270800; // type:object size:0x8 data:double
lbl_80270808 = .sdata2:0x80270808; // type:object size:0x8 data:double
lbl_80270810 = .sdata2:0x80270810; // type:object size:0x8 data:double
lbl_80270818 = .sdata2:0x80270818; // type:object size:0x8 data:double
lbl_80270820 = .sdata2:0x80270820; // type:object size:0x8 data:double
lbl_80270828 = .sdata2:0x80270828; // type:object size:0x8 data:double
lbl_80270830 = .sdata2:0x80270830; // type:object size:0x8 data:double
lbl_80270838 = .sdata2:0x80270838; // type:object size:0x8 data:double
lbl_80270840 = .sdata2:0x80270840; // type:object size:0x8 data:double
lbl_80270848 = .sdata2:0x80270848; // type:object size:0x8 data:double
lbl_80270850 = .sdata2:0x80270850; // type:object size:0x8 data:double
lbl_80270858 = .sdata2:0x80270858; // type:object size:0x8 data:double
lbl_80270860 = .sdata2:0x80270860; // type:object size:0x8 data:double
lbl_80270868 = .sdata2:0x80270868; // type:object size:0x8 data:double
lbl_80270870 = .sdata2:0x80270870; // type:object size:0x8 data:double
lbl_80270878 = .sdata2:0x80270878; // type:object size:0x8 data:double
lbl_80270880 = .sdata2:0x80270880; // type:object size:0x8 data:double
lbl_80270888 = .sdata2:0x80270888; // type:object size:0x8 data:double
lbl_80270890 = .sdata2:0x80270890; // type:object size:0x8 data:double
lbl_80270898 = .sdata2:0x80270898; // type:object size:0x8 data:double
lbl_802708A0 = .sdata2:0x802708A0; // type:object size:0x8 data:double
lbl_802708A8 = .sdata2:0x802708A8; // type:object size:0x8 data:double
lbl_802708B0 = .sdata2:0x802708B0; // type:object size:0x8 data:double
lbl_802708B8 = .sdata2:0x802708B8; // type:object size:0x8 data:double
lbl_802708C0 = .sdata2:0x802708C0; // type:object size:0x8 data:double
lbl_802708C8 = .sdata2:0x802708C8; // type:object size:0x8 data:double
lbl_802708D0 = .sdata2:0x802708D0; // type:object size:0x8 data:double
lbl_802708D8 = .sdata2:0x802708D8; // type:object size:0x8 data:double
lbl_802708E0 = .sdata2:0x802708E0; // type:object size:0x8 data:double
lbl_802708E8 = .sdata2:0x802708E8; // type:object size:0x8 data:double
lbl_802708F0 = .sdata2:0x802708F0; // type:object size:0x8 data:double
lbl_802708F8 = .sdata2:0x802708F8; // type:object size:0x8 data:double
lbl_80270900 = .sdata2:0x80270900; // type:object size:0x8 data:double
lbl_80270908 = .sdata2:0x80270908; // type:object size:0x8 data:double
lbl_80270910 = .sdata2:0x80270910; // type:object size:0x8 data:double
