fn_1_0 = .text:0x00000000; // type:function size:0x518
lbl_1_data_15EC = .data:0x000015EC; // type:object size:0x1C
lbl_1_data_1608 = .data:0x00001608; // type:object size:0x10
lbl_1_data_1618 = .data:0x00001618; // type:object size:0x4 data:4byte
lbl_1_data_161C = .data:0x0000161C; // type:object size:0xC data:4byte
lbl_1_data_1628 = .data:0x00001628; // type:object size:0x1 data:byte
lbl_1_data_1629 = .data:0x00001629; // type:object size:0x37 data:byte
lbl_1_data_1660 = .data:0x00001660; // type:object size:0x10
lbl_1_data_1670 = .data:0x00001670; // type:object size:0x30
lbl_1_data_16A0 = .data:0x000016A0; // type:object size:0x1 data:byte
lbl_1_data_16A4 = .data:0x000016A4; // type:object size:0x14 data:string
lbl_1_data_16B8 = .data:0x000016B8; // type:object size:0x20
lbl_1_data_16D8 = .data:0x000016D8; // type:object size:0x10
lbl_1_data_16E8 = .data:0x000016E8; // type:object size:0xC
lbl_1_data_16F4 = .data:0x000016F4; // type:object size:0x1C
lbl_1_data_1710 = .data:0x00001710; // type:object size:0x40
lbl_1_data_1750 = .data:0x00001750; // type:object size:0x10 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x2 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:float
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x2 data:2byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:float
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x1 data:byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2 data:2byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x8 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:4byte
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x1 data:byte
lbl_1_bss_85 = .bss:0x00000085; // type:object size:0x1 data:byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x8 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x1 data:byte
lbl_1_bss_91 = .bss:0x00000091; // type:object size:0x7 data:byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x9C8
lbl_1_bss_A60 = .bss:0x00000A60; // type:object size:0x1 data:byte
